"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","716","'numeric'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","718","'numeric'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\ai-tools\route.ts","724","'Admin (Aperçu Test)'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\guardian-draft\route.ts","83","'verify'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\guardian-draft\route.ts","98","'dismiss'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\guardian-draft\route.ts","101","'dismissed'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\publish\route.ts","94","'effective_at invalide'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\publish\route.ts","105","'version'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\publish\route.ts","106","'version'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\publish\route.ts","156","'[legal/publish] Vectorization failed (non-bloquant):'"
"D:\aaaempire-reputation-ai\app\api\admin\legal\sync-locale-partials\route.ts","69","'node scripts/merge-legal-into-messages.mjs'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","25","'Service indisponible'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","34","'Introuvable'"
"D:\aaaempire-reputation-ai\app\api\admin\nexus\tickets\[id]\route.ts","122","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\admin\notify-legal-update\route.ts","53","'email'"
"D:\aaaempire-reputation-ai\app\api\admin\notify-legal-update\route.ts","54","'email'"
"D:\aaaempire-reputation-ai\app\api\admin\notify-legal-update\route.ts","91","'Consulter la version complète'"
"D:\aaaempire-reputation-ai\app\api\admin\notify-legal-update\route.ts","113","'fulfilled'"
"D:\aaaempire-reputation-ai\app\api\admin\operator-checklist\route.ts","52","'daily'"
"D:\aaaempire-reputation-ai\app\api\admin\operator-checklist\route.ts","81","'daily'"
"D:\aaaempire-reputation-ai\app\api\admin\operator-checklist\route.ts","84","'daily'"
"D:\aaaempire-reputation-ai\app\api\admin\operator-checklist\route.ts","95","'check'"
"D:\aaaempire-reputation-ai\app\api\admin\operator-checklist\route.ts","98","'uncheck'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","18","'security'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","19","'compliance'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","23","'nexus'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","86","'degraded'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","90","'degraded'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","97","'degraded'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","104","'degraded'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","108","'degraded'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","113","'degraded'"
"D:\aaaempire-reputation-ai\app\api\admin\ops-modules\route.ts","160","'degraded'"
"D:\aaaempire-reputation-ai\app\api\admin\outreach-domains\route.ts","95","'Unique'"
"D:\aaaempire-reputation-ai\app\api\admin\outreach-sync-instantly\route.ts","60","'Sync impossible'"
"D:\aaaempire-reputation-ai\app\api\admin\perf-probe\route.ts","26","'budget'"
"D:\aaaempire-reputation-ai\app\api\admin\reputexa-platform-reviews\route.ts","53","'approved'"
"D:\aaaempire-reputation-ai\app\api\admin\reputexa-platform-reviews\route.ts","75","'approved'"
"D:\aaaempire-reputation-ai\app\api\admin\security-autonomous\route.ts","17","'hourly'"
"D:\aaaempire-reputation-ai\app\api\admin\security-perfection\route.ts","43","'[security-perfection] sentinel_vault_runs'"
"D:\aaaempire-reputation-ai\app\api\admin\security-perfection\route.ts","53","'[security-perfection] sentinel_vault_runs history'"
"D:\aaaempire-reputation-ai\app\api\admin\sentinel-360\schedule\route.ts","22","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\admin\sentinel-360\schedule\route.ts","27","'Client admin non configuré.'"
"D:\aaaempire-reputation-ai\app\api\admin\stats\route.ts","34","'Admin client not configured'"
"D:\aaaempire-reputation-ai\app\api\admin\stats\route.ts","55","'Erreur serveur'"
"D:\aaaempire-reputation-ai\app\api\admin\support\pending-actions\[idempotency_key]\approve\route.ts","82","'executed'"
"D:\aaaempire-reputation-ai\app\api\admin\support\pending-actions\[idempotency_key]\reject\route.ts","47","'cancelled'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\route.ts","34","'image'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\route.ts","37","'image'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\route.ts","44","'image'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\route.ts","178","'image'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\generate\route.ts","55","'Non précisé'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\generate\route.ts","56","'Non précisées'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\upload\route.ts","30","""image"""
"D:\aaaempire-reputation-ai\app\api\admin\updates\upload\route.ts","53","'image'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\upload\route.ts","56","'image'"
"D:\aaaempire-reputation-ai\app\api\admin\updates\upload\route.ts","58","'video'"
"D:\aaaempire-reputation-ai\app\api\ai\generate\route.ts","51","'Client'"
"D:\aaaempire-reputation-ai\app\api\ai\generate\route.ts","66","'professional'"
"D:\aaaempire-reputation-ai\app\api\ai\generate\route.ts","67","'balanced'"
"D:\aaaempire-reputation-ai\app\api\ai\generate\route.ts","80","'professional'"
"D:\aaaempire-reputation-ai\app\api\ai\generate\route.ts","81","'balanced'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","58","""Tu es le directeur stratégique IA pour un restaurant."""
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","59","""À partir de la liste d'avis clients ci-dessous, identifie 3 axes d'amélioration majeurs."""
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","61","'Pour chacun des 3 axes, renvoie un objet JSON avec :'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","62","'- ""problem"": une phrase courte décrivant le problème (ex: ""Bruit en terrasse le week-end"").'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","63","'- ""solution"": une action concrète que le restaurateur peut mettre en place, en lien avec REPUTEXA si pertinent.'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","64","'- ""impact"": une phrase sur l\'impact attendu (ex: ""+0.2 sur la note globale en 3 semaines"").'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","66","'Réponds UNIQUEMENT en JSON valide de la forme :'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","69","'Avis :'"
"D:\aaaempire-reputation-ai\app\api\ai\generate-insights\route.ts","76","'system'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","42","'Tu es un assistant qui aide un restaurateur à configurer le style de ses réponses IA aux avis.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","43","'À partir des préférences actuelles et de ce qu’il vient de dire à l’oral, tu proposes des réglages mis à jour.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","44","'Tu DOIS répondre UNIQUEMENT en JSON avec les clés suivantes :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","45","'- ""aiTone"": un des valeurs suivantes: ""professional"", ""warm"", ""casual"", ""luxury"", ""humorous"".'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","46","'- ""aiLength"": un des valeurs suivantes: ""concise"", ""balanced"", ""detailed"".'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","47","'- ""aiCustomInstructions"": une version mise à jour et réécrite des instructions spécifiques du restaurateur, maximum 4 phrases.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","48","'Ne commente pas, ne rajoute pas de texte en dehors du JSON.'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","52","'Préférences actuelles :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","57","'Ce que le gérant vient de dire à voix haute (transcription brute) :'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","64","'system'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","80","'professional'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","81","'concise'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","85","'professional'"
"D:\aaaempire-reputation-ai\app\api\ai\preferences\from-voice\route.ts","88","'balanced'"
"D:\aaaempire-reputation-ai\app\api\ai\simulate-response\route.ts","39","'professional'"
"D:\aaaempire-reputation-ai\app\api\ai\simulate-response\route.ts","40","'balanced'"
"D:\aaaempire-reputation-ai\app\api\ai\simulate-response\route.ts","53","'Client'"
"D:\aaaempire-reputation-ai\app\api\ai\simulate-response\route.ts","64","""l'établissement"""
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","39","'period'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","54","'vision'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","99","'vision'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","113","'zenith'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","114","'vision'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","120","'Tu es un consultant e-réputation senior en mode COACH BUSINESS.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","121","'Analyse ces avis et renvoie UNIQUEMENT un JSON valide.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","123","'CONTRAINTES STRICTES :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","124","'- INTERDIT d\'utiliser des phrases vagues ou creuses comme ""expérience client satisfaisante"", ""garder la qualité"", ""continuer sur cette lancée"", ""globalement positif"", ""bonne expérience"".'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","125","'- Tu dois t\'appuyer sur des éléments CONCRETS des avis : exemples de thèmes attendus : ""temps d\'attente"", ""amabilité du personnel"", ""plats froids"", ""propreté de la salle"", ""bruit"", ""prix"", ""qualité des desserts"", etc.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","126","'- strengths et improvements doivent contenir des groupes de mots très courts (maximum 3 mots) décrivant ces thèmes concrets (ex : ""temps d\'attente"", ""plats froids"", ""propreté salle"").'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","127","'- Pas de paraphrase marketing, uniquement des axes lisibles et opérationnels.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","129","'STRUCTURE JSON ATTENDUE :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","130","'{""strengths"":[""mot ou groupe de mots 1"",""mot ou groupe de mots 2"",""mot ou groupe de mots 3""],""improvements"":[""axe concret 1"",""axe concret 2""],""expertInsight"":""Une phrase de coach ultra concrète avec une action mesurable (max 160 caractères).""}'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","132","'RÈGLES POUR ""expertInsight"" :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","133","'- 1 seule phrase, ACTIONNABLE, pas de blabla.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","134","'- Mentionne explicitement au moins UN des thèmes présents dans strengths ou improvements.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","135","'- Donne une action précise + un objectif mesurable (par ex : ""Réduisez le temps d\'attente le samedi soir pour augmenter la note moyenne de 0,5 point."").'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","137","'Réponds en français, ton professionnel mais direct.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","139","'Avis à analyser :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","147","'CONTEXTE PLAN VISION : garde 2-3 forces et 2 axes courts ; expertInsight = une seule phrase factuelle + une action simple (sans jargon consultant).'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","159","'Pour un client au plan ZENITH, complète le JSON avec :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","160","'- ""benchmark"" : une phrase comparant la situation à la moyenne du secteur (restauration/hôtellerie) de façon factuelle.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","161","'- ""predictions"" : une phrase sur la tendance des 3 prochains mois SI rien ne change (ou les gains possibles si les axes d\'amélioration sont traités).'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","162","'Format final : {""strengths"":[],""improvements"":[],""expertInsight"":"""",""benchmark"":""..."",""predictions"":""...""}'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","170","'system'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","172","'Tu es consultant stratégique e-réputation. Tu dois répondre UNIQUEMENT en JSON strictement valide, sans texte autour.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","180","'No response'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","202","'system'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","204","'Tu es consultant e-réputation. Réponds UNIQUEMENT en JSON valide, sans préambule ni explication.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","212","'No response'"
"D:\aaaempire-reputation-ai\app\api\ai\weekly-insight\route.ts","81","'system'"
"D:\aaaempire-reputation-ai\app\api\ai\weekly-insight\route.ts","106","'insight hebdomadaire pour l'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\route.ts","75","'title'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\route.ts","76","'description'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\route.ts","77","'image'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\route.ts","79","'Suggestion introuvable'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\generate-update\route.ts","67","'Titre manquant'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\generate-update\route.ts","73","'Non précisée'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","11","'French'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","12","'English'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","13","'Spanish'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","14","'German'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","15","'Italian'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","16","'Portuguese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","17","'Japanese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","18","'Simplified Chinese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","60","'English'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","79","""title"""
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","80","""description"""
"D:\aaaempire-reputation-ai\app\api\auth\email-change\route.ts","76","'[email-change] No action_link in response'"
"D:\aaaempire-reputation-ai\app\api\auth\email-change\route.ts","89","'Confirmez votre nouvel email REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\resend-signup-otp\route.ts","44","'où ""Aucun compte en attente"" alors qu'"
"D:\aaaempire-reputation-ai\app\api\auth\resend-signup-otp\route.ts","48","'email'"
