"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","124","'- INTERDIT d\'utiliser des phrases vagues ou creuses comme ""expérience client satisfaisante"", ""garder la qualité"", ""continuer sur cette lancée"", ""globalement positif"", ""bonne expérience"".'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","125","'- Tu dois t\'appuyer sur des éléments CONCRETS des avis : exemples de thèmes attendus : ""temps d\'attente"", ""amabilité du personnel"", ""plats froids"", ""propreté de la salle"", ""bruit"", ""prix"", ""qualité des desserts"", etc.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","126","'- strengths et improvements doivent contenir des groupes de mots très courts (maximum 3 mots) décrivant ces thèmes concrets (ex : ""temps d\'attente"", ""plats froids"", ""propreté salle"").'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","127","'- Pas de paraphrase marketing, uniquement des axes lisibles et opérationnels.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","129","'STRUCTURE JSON ATTENDUE :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","130","'{""strengths"":[""mot ou groupe de mots 1"",""mot ou groupe de mots 2"",""mot ou groupe de mots 3""],""improvements"":[""axe concret 1"",""axe concret 2""],""expertInsight"":""Une phrase de coach ultra concrète avec une action mesurable (max 160 caractères).""}'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","132","'RÈGLES POUR ""expertInsight"" :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","133","'- 1 seule phrase, ACTIONNABLE, pas de blabla.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","134","'- Mentionne explicitement au moins UN des thèmes présents dans strengths ou improvements.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","135","'- Donne une action précise + un objectif mesurable (par ex : ""Réduisez le temps d\'attente le samedi soir pour augmenter la note moyenne de 0,5 point."").'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","137","'Réponds en français, ton professionnel mais direct.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","139","'Avis à analyser :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","147","'CONTEXTE PLAN VISION : garde 2-3 forces et 2 axes courts ; expertInsight = une seule phrase factuelle + une action simple (sans jargon consultant).'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","159","'Pour un client au plan ZENITH, complète le JSON avec :'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","160","'- ""benchmark"" : une phrase comparant la situation à la moyenne du secteur (restauration/hôtellerie) de façon factuelle.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","161","'- ""predictions"" : une phrase sur la tendance des 3 prochains mois SI rien ne change (ou les gains possibles si les axes d\'amélioration sont traités).'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","162","'Format final : {""strengths"":[],""improvements"":[],""expertInsight"":"""",""benchmark"":""..."",""predictions"":""...""}'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","172","'Tu es consultant stratégique e-réputation. Tu dois répondre UNIQUEMENT en JSON strictement valide, sans texte autour.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","180","'No response'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","204","'Tu es consultant e-réputation. Réponds UNIQUEMENT en JSON valide, sans préambule ni explication.'"
"D:\aaaempire-reputation-ai\app\api\ai\statistics-sentiment\route.ts","212","'No response'"
"D:\aaaempire-reputation-ai\app\api\ai\weekly-insight\route.ts","106","'insight hebdomadaire pour l'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\route.ts","79","'Suggestion introuvable'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\generate-update\route.ts","67","'Titre manquant'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\generate-update\route.ts","73","'Non précisée'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","11","'French'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","12","'English'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","13","'Spanish'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","14","'German'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","15","'Italian'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","16","'Portuguese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","17","'Japanese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","18","'Simplified Chinese'"
"D:\aaaempire-reputation-ai\app\api\app-suggestions\[id]\translate\route.ts","60","'English'"
"D:\aaaempire-reputation-ai\app\api\auth\email-change\route.ts","76","'[email-change] No action_link in response'"
"D:\aaaempire-reputation-ai\app\api\auth\email-change\route.ts","89","'Confirmez votre nouvel email REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\resend-signup-otp\route.ts","44","'où ""Aucun compte en attente"" alors qu'"
"D:\aaaempire-reputation-ai\app\api\auth\resend-signup-otp\route.ts","92","'Nouveau code de vérification REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","18","'user not found'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","19","'not registered'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","20","'no user'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","21","'email not found'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","22","'with this email'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","44","'Adresse e-mail invalide.'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","49","'Captcha requis'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","54","'Vérification de sécurité échouée. Réessayez.'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","62","'Service unavailable'"
"D:\aaaempire-reputation-ai\app\api\auth\send-magic-link\route.ts","91","'[send-magic-link] no action_link'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","82","'user already registered'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","83","'already been registered'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","84","'already exists'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","108","'[signup] insert signup_otps:'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","127","'[signup] generateLink (magic link) failed, OTP only:'"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","135","'Compte créé. Code OTP (dev): '"
"D:\aaaempire-reputation-ai\app\api\auth\signup\route.ts","142","'Confirmez votre compte REPUTEXA'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","63","'Erreur de vérification. Réessayez.'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","152","'generateLink timeout'"
"D:\aaaempire-reputation-ai\app\api\auth\verify-signup-otp\route.ts","161","'[verify-signup-otp] generateLink non-fatal:'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\route.ts","67","'Historique impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\route.ts","168","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","9",""",\n\r]/.test(s)) return `"""
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","31","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","114","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","131","'fiche creee'"
"D:\aaaempire-reputation-ai\app\api\banano\activity-feed\export\route.ts","137","'bon valide'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\members\[memberId]\timeline\route.ts","140","'Client'"
"D:\aaaempire-reputation-ai\app\api\banano\crm\voucher-month-archives\list\route.ts","17","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","24","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\resolve\route.ts","71","'Carte inconnue pour cette enseigne.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\transact\route.ts","23","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","33","'Bearer '"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","56","'Code bon invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","86","'Ce bon a déjà été utilisé.'"
"D:\aaaempire-reputation-ai\app\api\banano\ghost\vouchers\redeem\route.ts","89","'Bon expiré.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\route.ts","29","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\route.ts","150","'Sauvegarde impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\automation\impact\route.ts","35","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\route.ts","35","'Erreur lecture.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","31","'Non authentifié.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","35","'Client invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","42","'JSON invalide.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","121","'Mise à jour impossible.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\members\[memberId]\route.ts","150","'Client introuvable.'"
"D:\aaaempire-reputation-ai\app\api\banano\loyalty\vouchers\redeem\route.ts","54","'Loyalty'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\route.ts","175","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\daily-activity\route.ts","61","'MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\daily-activity\route.ts","73","'d MMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","54","'d MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","55","'d MMMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","67","'d MMM'"
"D:\aaaempire-reputation-ai\app\api\banano\pilotage\vip-spender\route.ts","68","'d MMM yyyy'"
"D:\aaaempire-reputation-ai\app\api\compliance\certificate\route.ts","73","'Votre établissement'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","25","'ils figurent dans le contexte fourni ; sinon propose des actions nommées sans quantifier inventé (ex. ""prévoir des stories régulières"" plutôt qu'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","58","'Synthèse groupe (~45 j, tous sites du compte) :'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","61","'Établissement principal'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","78","'Non renseigné'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","83","'\n## Derniers avis clients (échantillon)'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","93","'\n## Conclusions des rapports hebdomadaires'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","104","'\n## Conclusions des rapports mensuels'"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","111","'action : ${(stats.actionPlan as string[]).join('"
"D:\aaaempire-reputation-ai\app\api\consultant-chat\route.ts","155","'Établissement principal'"
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","145","""color: #2563eb;"""
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","149","""border: none; border-top: 1px solid #e2e8f0; margin: 1.5rem 0;"""
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","151","""white-space: pre-wrap; background: #f8fafc; padding: 1rem; border-radius: 8px;"""
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","173","'[contact] Envoi échoué:'"
"D:\aaaempire-reputation-ai\app\api\contact\route.ts","177","""Une erreur est survenue lors de l'envoi. Réessayez ou contactez-nous à contact@reputexa.fr."""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","60","'Trop de requêtes. Réessayez dans une minute.'"
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","68","'Content-Type must be multipart/form-data'"
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","75","'Formulaire invalide'"
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","139","""color: #2563eb; margin-bottom: 1.5rem;"""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","145","""border: none; border-top: 1px solid #e2e8f0; margin: 1.5rem 0;"""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","147","""white-space: pre-wrap; background: #f8fafc; padding: 1rem; border-radius: 8px; line-height: 1.6;"""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","150","""margin-top: 1rem; color: #64748b;"""
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","151","Pièces jointes :"
"D:\aaaempire-reputation-ai\app\api\contact\department\route.ts","182","'[contact/department] Resend error — department:'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","14","'Trop de requêtes. Réessayez dans une minute.'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","22","'Content-Type must be multipart/form-data'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","29","'Formulaire invalide'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","35","'Fichier audio requis (champ ""audio"")'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","42","'Fichier audio trop volumineux (max 25 Mo)'"
"D:\aaaempire-reputation-ai\app\api\contact\transcribe\route.ts","50","'Format audio non supporté (webm, ogg, mp3, wav, m4a)'"
"D:\aaaempire-reputation-ai\app\api\cron\banano-loyalty-automation\route.ts","40","'notre équipe'"
"D:\aaaempire-reputation-ai\app\api\cron\banano-loyalty-automation\route.ts","169","'une offre spéciale'"
"D:\aaaempire-reputation-ai\app\api\cron\banano-loyalty-automation\route.ts","243","'Un petit cadeau vous attend'"
"D:\aaaempire-reputation-ai\app\api\cron\banano-loyalty-automation\route.ts","380","'une petite attention vous attend'"
"D:\aaaempire-reputation-ai\app\api\cron\banano-manual-whatsapp\route.ts","31","'Admin client indisponible'"
"D:\aaaempire-reputation-ai\app\api\cron\banano-manual-whatsapp\route.ts","101","'Erreur inconnue'"
"D:\aaaempire-reputation-ai\app\api\cron\banano-manual-whatsapp\route.ts","126","'Erreur'"
"D:\aaaempire-reputation-ai\app\api\cron\black-box-archive\route.ts","79","'Black Box failed'"
"D:\aaaempire-reputation-ai\app\api\cron\google-reminders\route.ts","163","'un client'"
"D:\aaaempire-reputation-ai\app\api\cron\google-reminders\route.ts","180","'Tu es un expert en e-réputation. Rédige une courte réponse professionnelle et bienveillante à un message Google Maps, '"
"D:\aaaempire-reputation-ai\app\api\cron\google-reminders\route.ts","181","'en intégrant naturellement 1 ou 2 mots-clés SEO sur le type d’établissement (restaurant, hôtel, etc.). Réponse en français uniquement.'"
"D:\aaaempire-reputation-ai\app\api\cron\google-reminders\route.ts","204","""L'IA Zénith a répondu automatiquement pour vous ✨. Vous pouvez ajuster la réponse depuis votre dashboard si besoin."""
"D:\aaaempire-reputation-ai\app\api\cron\security-random-audit\route.ts","110","'run failed'"
"D:\aaaempire-reputation-ai\app\api\cron\send-messages\route.ts","128","'Supabase admin non configuré'"
"D:\aaaempire-reputation-ai\app\api\cron\send-messages\route.ts","290","'votre commerce'"
"D:\aaaempire-reputation-ai\app\api\cron\send-messages\route.ts","349","'Erreur inconnue'"
"D:\aaaempire-reputation-ai\app\api\cron\send-zenith-messages\route.ts","311","'notre établissement'"
"D:\aaaempire-reputation-ai\app\api\cron\send-zenith-messages\route.ts","374","'Erreur inconnue'"
